"sentence","time","lat","NS","lon","EW","quality","satellites","dilution","altitude","height","speed"
"$GPGGA","2015-08-04 08:34:53",33.953385,"N",-83.3765483333333,"W","2",8,0.99,223.6,-31.4,44.1702
"$GPGGA","2015-08-04 08:34:54",33.9532983333333,"N",-83.3765516666667,"W","2",8,0.99,223,-31.4,38.74384
"$GPGGA","2015-08-04 08:34:55",33.9532283333333,"N",-83.376555,"W","2",8,0.99,221.7,-31.4,30.89136
"$GPGGA","2015-08-04 08:34:56",33.9531883333333,"N",-83.3765716666667,"W","2",8,0.96,220.6,-31.4,22.20548
"$GPGGA","2015-08-04 08:34:57",33.953155,"N",-83.37658,"W","2",8,0.96,220.1,-31.4,15.76052
"$GPGGA","2015-08-04 08:34:58",33.95314,"N",-83.3765783333333,"W","2",8,0.96,219.6,-31.4,10.76012
"$GPGGA","2015-08-04 08:34:59",33.9531366666667,"N",-83.376575,"W","2",8,0.96,219,-31.4,3.90772
"$GPGGA","2015-08-04 08:35:00",33.95314,"N",-83.3765716666667,"W","2",9,0.87,218.8,-31.4,0.03704
"$GPGGA","2015-08-04 08:35:01",33.9531416666667,"N",-83.376565,"W","2",7,1.1,218.5,-31.4,0.03704
"$GPGGA","2015-08-04 08:35:02",33.953145,"N",-83.3765616666666,"W","2",8,0.96,218.3,-31.4,0.05556
"$GPGGA","2015-08-04 08:35:03",33.953145,"N",-83.37656,"W","2",9,0.87,218.3,-31.4,0.05556
"$GPGGA","2015-08-04 08:35:04",33.953145,"N",-83.3765583333333,"W","2",9,0.87,218.3,-31.4,0.01852
"$GPGGA","2015-08-04 08:35:05",33.953145,"N",-83.3765583333333,"W","2",9,0.87,218.3,-31.4,0.01852
"$GPGGA","2015-08-04 08:35:06",33.953145,"N",-83.3765566666667,"W","2",8,0.96,218.2,-31.4,0.03704
"$GPGGA","2015-08-04 08:35:07",33.9531433333333,"N",-83.3765566666667,"W","2",9,0.87,218.2,-31.4,0.05556
"$GPGGA","2015-08-04 08:35:08",33.9531383333333,"N",-83.376555,"W","2",9,0.87,218.2,-31.4,0.22224
"$GPGGA","2015-08-04 08:35:09",33.9531133333333,"N",-83.3765533333333,"W","2",9,0.87,218,-31.4,0.53708
"$GPGGA","2015-08-04 08:35:10",33.9530766666667,"N",-83.3765466666667,"W","2",9,0.87,217.7,-31.4,11.96392
"$GPGGA","2015-08-04 08:35:11",33.953035,"N",-83.3765316666667,"W","2",9,0.87,217.6,-31.4,16.18648
"$GPGGA","2015-08-04 08:35:12",33.9529916666667,"N",-83.3764916666667,"W","2",9,0.87,217.4,-31.4,17.594
"$GPGGA","2015-08-04 08:35:13",33.9529466666667,"N",-83.3764383333333,"W","2",9,0.87,217.1,-31.4,24.48344
"$GPGGA","2015-08-04 08:35:14",33.9529033333333,"N",-83.3763833333333,"W","2",9,0.87,217,-31.4,27.1318
"$GPGGA","2015-08-04 08:35:15",33.95288,"N",-83.37632,"W","2",9,0.87,217,-31.4,25.50204
"$GPGGA","2015-08-04 08:35:16",33.9528683333333,"N",-83.3762516666667,"W","2",9,0.87,216.9,-31.4,21.8536
"$GPGGA","2015-08-04 08:35:17",33.9528633333333,"N",-83.3761766666667,"W","2",9,0.87,216.9,-31.4,22.57588
"$GPGGA","2015-08-04 08:35:18",33.952855,"N",-83.3761016666667,"W","2",9,0.87,217.1,-31.4,22.94628
"$GPGGA","2015-08-04 08:35:19",33.9528483333333,"N",-83.3760266666667,"W","2",9,0.87,217.2,-31.4,24.15008
"$GPGGA","2015-08-04 08:35:20",33.95284,"N",-83.3759516666667,"W","2",8,0.96,217.3,-31.4,24.61308
"$GPGGA","2015-08-04 08:35:21",33.9528316666667,"N",-83.3758783333333,"W","2",9,0.87,217.5,-31.4,24.68716
"$GPGGA","2015-08-04 08:35:22",33.9528266666667,"N",-83.3758066666667,"W","2",9,0.87,217.5,-31.4,24.57604
"$GPGGA","2015-08-04 08:35:23",33.95282,"N",-83.375735,"W","2",9,0.87,217.7,-31.4,23.76116
"$GPGGA","2015-08-04 08:35:24",33.9528183333333,"N",-83.3756616666666,"W","2",9,0.87,217.8,-31.4,23.76116
"$GPGGA","2015-08-04 08:35:25",33.9528083333333,"N",-83.3755916666667,"W","2",9,0.87,218,-31.4,23.7982
"$GPGGA","2015-08-04 08:35:26",33.9528083333333,"N",-83.3755116666666,"W","2",9,0.87,218.1,-31.4,23.7056
"$GPGGA","2015-08-04 08:35:27",33.9528016666667,"N",-83.3754266666667,"W","2",9,0.87,218.4,-31.4,23.66856
"$GPGGA","2015-08-04 08:35:28",33.9527966666667,"N",-83.3753533333333,"W","2",9,0.87,218.7,-31.4,22.74256
"$GPGGA","2015-08-04 08:35:29",33.952795,"N",-83.3752783333333,"W","2",9,0.87,219.1,-31.4,21.81656
"$GPGGA","2015-08-04 08:35:30",33.952785,"N",-83.375215,"W","2",9,0.87,219.5,-31.4,21.9462
"$GPGGA","2015-08-04 08:35:31",33.9527833333333,"N",-83.3751466666667,"W","2",9,0.87,219.9,-31.4,20.9276
"$GPGGA","2015-08-04 08:35:32",33.9527833333333,"N",-83.37508,"W","2",9,0.87,220.3,-31.4,20.96464
"$GPGGA","2015-08-04 08:35:33",33.95278,"N",-83.3750216666667,"W","2",9,0.87,220.6,-31.4,21.0202
"$GPGGA","2015-08-04 08:35:34",33.952775,"N",-83.37496,"W","2",9,0.87,221,-31.4,20.44608
"$GPGGA","2015-08-04 08:35:35",33.95277,"N",-83.3748966666667,"W","2",9,0.87,221.3,-31.4,20.4646
"$GPGGA","2015-08-04 08:35:36",33.95277,"N",-83.374825,"W","2",8,0.96,221.3,-31.4,19.85344
"$GPGGA","2015-08-04 08:35:37",33.9527583333333,"N",-83.3747616666666,"W","2",8,0.96,221.3,-31.4,18.94596
"$GPGGA","2015-08-04 08:35:38",33.9527416666667,"N",-83.3747033333333,"W","2",9,0.87,221.2,-31.4,18.29776
"$GPGGA","2015-08-04 08:35:39",33.952695,"N",-83.3746833333333,"W","2",9,0.87,221.4,-31.4,17.83476
"$GPGGA","2015-08-04 08:35:40",33.9526383333333,"N",-83.37468,"W","2",9,0.87,221.6,-31.4,24.83532
"$GPGGA","2015-08-04 08:35:41",33.95257,"N",-83.37468,"W","2",8,0.99,221.5,-31.4,27.24292
"$GPGGA","2015-08-04 08:35:42",33.952495,"N",-83.3746716666667,"W","2",8,0.99,221.2,-31.4,29.50236
"$GPGGA","2015-08-04 08:35:43",33.952415,"N",-83.374655,"W","2",9,0.87,220.9,-31.4,31.35436
"$GPGGA","2015-08-04 08:35:44",33.9523316666667,"N",-83.374635,"W","2",9,0.87,220.7,-31.4,33.16932
"$GPGGA","2015-08-04 08:35:45",33.952245,"N",-83.3746133333333,"W","2",9,0.87,220.3,-31.4,34.4472
"$GPGGA","2015-08-04 08:35:46",33.9521533333333,"N",-83.3745883333333,"W","2",8,0.96,219.9,-31.4,36.41032
"$GPGGA","2015-08-04 08:35:47",33.9520616666667,"N",-83.37456,"W","2",8,0.99,219.5,-31.4,37.72524
"$GPGGA","2015-08-04 08:35:48",33.9519616666667,"N",-83.3745266666667,"W","2",9,0.87,219.3,-31.4,38.57716
"$GPGGA","2015-08-04 08:35:49",33.9518616666667,"N",-83.374495,"W","2",9,0.87,219.2,-31.4,39.57724
"$GPGGA","2015-08-04 08:35:50",33.9517583333333,"N",-83.3744683333333,"W","2",9,0.87,219.2,-31.4,40.24396
"$GPGGA","2015-08-04 08:35:51",33.9516633333333,"N",-83.3744366666667,"W","2",9,0.87,218.9,-31.4,40.0958
"$GPGGA","2015-08-04 08:35:52",33.9515783333333,"N",-83.374395,"W","2",9,0.87,218.3,-31.4,37.18816
"$GPGGA","2015-08-04 08:35:53",33.9514983333333,"N",-83.3743583333333,"W","2",9,0.87,218,-31.4,34.33608
"$GPGGA","2015-08-04 08:35:54",33.9514216666667,"N",-83.3743216666667,"W","2",9,0.87,217.6,-31.4,31.484
"$GPGGA","2015-08-04 08:35:55",33.9513466666667,"N",-83.3742916666667,"W","2",9,0.87,217,-31.4,32.16924
"$GPGGA","2015-08-04 08:35:56",33.9512766666667,"N",-83.3742683333333,"W","2",9,0.87,216.4,-31.4,28.78008
"$GPGGA","2015-08-04 08:35:57",33.9512116666667,"N",-83.3742483333334,"W","2",9,0.87,216.1,-31.4,27.35404
"$GPGGA","2015-08-04 08:35:58",33.9511516666667,"N",-83.3742333333333,"W","2",9,0.87,215.7,-31.4,25.66872
"$GPGGA","2015-08-04 08:35:59",33.9510883333333,"N",-83.3742283333333,"W","2",8,0.96,215.4,-31.4,26.92808
"$GPGGA","2015-08-04 08:36:00",33.9510183333333,"N",-83.37422,"W","2",9,0.87,215,-31.4,27.29848
"$GPGGA","2015-08-04 08:36:01",33.95095,"N",-83.3742166666667,"W","2",9,0.87,214.8,-31.4,28.83564
"$GPGGA","2015-08-04 08:36:02",33.9508783333333,"N",-83.3742166666667,"W","2",9,0.87,214.3,-31.4,29.22456
"$GPGGA","2015-08-04 08:36:03",33.9508066666667,"N",-83.3742266666667,"W","2",9,0.87,214.1,-31.4,28.87268
"$GPGGA","2015-08-04 08:36:04",33.950735,"N",-83.3742483333334,"W","2",9,0.87,213.8,-31.4,29.31716
"$GPGGA","2015-08-04 08:36:05",33.9506583333333,"N",-83.374275,"W","2",9,0.87,213.8,-31.4,30.63208
"$GPGGA","2015-08-04 08:36:06",33.9505816666667,"N",-83.3743083333333,"W","2",9,0.87,213.6,-31.4,32.05812
"$GPGGA","2015-08-04 08:36:07",33.9505066666667,"N",-83.3743466666667,"W","2",9,0.87,213.5,-31.4,32.37296
"$GPGGA","2015-08-04 08:36:08",33.9504283333333,"N",-83.37438,"W","2",9,0.87,213,-31.4,32.48408
"$GPGGA","2015-08-04 08:36:09",33.95035,"N",-83.3744166666667,"W","2",9,0.87,212.5,-31.4,32.5026
"$GPGGA","2015-08-04 08:36:10",33.9502733333333,"N",-83.374455,"W","2",9,0.87,212.2,-31.4,32.5952
"$GPGGA","2015-08-04 08:36:11",33.9502,"N",-83.3744966666667,"W","2",9,0.87,212.3,-31.4,32.55816
"$GPGGA","2015-08-04 08:36:12",33.9501266666667,"N",-83.3745383333333,"W","2",9,0.87,212.5,-31.4,32.07664
"$GPGGA","2015-08-04 08:36:13",33.9500533333333,"N",-83.3745783333333,"W","2",9,0.87,212.2,-31.4,31.59512
"$GPGGA","2015-08-04 08:36:14",33.9499766666667,"N",-83.37462,"W","2",9,0.87,211.6,-31.4,32.74336
"$GPGGA","2015-08-04 08:36:15",33.9498966666667,"N",-83.37466,"W","2",9,0.87,211.1,-31.4,34.262
"$GPGGA","2015-08-04 08:36:16",33.949815,"N",-83.374705,"W","2",9,0.87,210.9,-31.4,35.31764
"$GPGGA","2015-08-04 08:36:17",33.94973,"N",-83.37475,"W","2",9,0.87,210.5,-31.4,35.29912
"$GPGGA","2015-08-04 08:36:18",33.9496483333333,"N",-83.3748,"W","2",9,0.87,210.6,-31.4,35.96584
"$GPGGA","2015-08-04 08:36:19",33.94957,"N",-83.3748583333333,"W","2",9,0.87,210.8,-31.4,36.03992
"$GPGGA","2015-08-04 08:36:20",33.9494983333333,"N",-83.3749233333333,"W","2",9,0.87,211.1,-31.4,36.03992
"$GPGGA","2015-08-04 08:36:21",33.9494366666667,"N",-83.375,"W","2",9,0.87,211.5,-31.4,35.53988
"$GPGGA","2015-08-04 08:36:22",33.949385,"N",-83.3750766666667,"W","2",8,1.02,211.8,-31.4,34.78056
"$GPGGA","2015-08-04 08:36:23",33.94934,"N",-83.3751533333333,"W","2",9,0.87,212.1,-31.4,32.70632
"$GPGGA","2015-08-04 08:36:24",33.9493016666667,"N",-83.3752316666667,"W","2",9,0.87,212.5,-31.4,30.42836
"$GPGGA","2015-08-04 08:36:25",33.949265,"N",-83.375305,"W","2",9,0.87,212.8,-31.4,29.09492
"$GPGGA","2015-08-04 08:36:26",33.9492366666667,"N",-83.3753733333333,"W","2",9,0.87,213.3,-31.4,27.20588
"$GPGGA","2015-08-04 08:36:27",33.9492183333333,"N",-83.3754433333333,"W","2",9,0.87,213.8,-31.4,23.96488
"$GPGGA","2015-08-04 08:36:28",33.9492,"N",-83.3755083333333,"W","2",9,0.87,214.4,-31.4,23.92784
"$GPGGA","2015-08-04 08:36:29",33.949195,"N",-83.3755783333333,"W","2",9,0.87,214.9,-31.4,21.92768
"$GPGGA","2015-08-04 08:36:30",33.9491833333333,"N",-83.3756266666667,"W","2",8,1.02,215.4,-31.4,18.81632
"$GPGGA","2015-08-04 08:36:31",33.94916,"N",-83.375655,"W","2",9,0.87,216,-31.4,15.33456
"$GPGGA","2015-08-04 08:36:32",33.9491266666667,"N",-83.37566,"W","2",9,0.87,216.5,-31.4,12.81584
"$GPGGA","2015-08-04 08:36:33",33.9490916666667,"N",-83.37564,"W","2",9,0.87,217,-31.4,12.16764
"$GPGGA","2015-08-04 08:36:34",33.9490566666667,"N",-83.3756116666667,"W","2",9,0.87,217.3,-31.4,15.81608
"$GPGGA","2015-08-04 08:36:35",33.9490283333333,"N",-83.3755816666667,"W","2",8,0.96,217.4,-31.4,16.3902
"$GPGGA","2015-08-04 08:36:36",33.9490116666667,"N",-83.3755483333333,"W","2",9,0.87,217.5,-31.4,15.42716
"$GPGGA","2015-08-04 08:36:37",33.9489916666667,"N",-83.375515,"W","2",9,0.87,217.7,-31.4,14.27892
"$GPGGA","2015-08-04 08:36:38",33.94897,"N",-83.37548,"W","2",9,0.87,217.7,-31.4,14.39004
"$GPGGA","2015-08-04 08:36:39",33.9489533333333,"N",-83.3754466666667,"W","2",9,0.87,217.8,-31.4,14.7234
"$GPGGA","2015-08-04 08:36:40",33.9489316666667,"N",-83.3754116666667,"W","2",9,0.87,217.9,-31.4,13.66776
"$GPGGA","2015-08-04 08:36:41",33.9489183333333,"N",-83.375375,"W","2",9,0.87,217.8,-31.4,13.81592
"$GPGGA","2015-08-04 08:36:42",33.9489066666667,"N",-83.3753366666667,"W","2",9,0.87,217.8,-31.4,13.81592
"$GPGGA","2015-08-04 08:36:43",33.9488916666667,"N",-83.3753016666667,"W","2",9,0.87,217.8,-31.4,13.1492
"$GPGGA","2015-08-04 08:36:44",33.9489216666667,"N",-83.3752533333333,"W","2",9,0.87,218.6,-31.4,12.85288
"$GPGGA","2015-08-04 08:36:45",33.9489233333333,"N",-83.3752066666667,"W","2",9,0.87,218.9,-31.4,14.1678
"$GPGGA","2015-08-04 08:36:46",33.9489116666667,"N",-83.375165,"W","2",9,0.87,219.1,-31.4,14.96416
"$GPGGA","2015-08-04 08:36:47",33.948895,"N",-83.37513,"W","2",9,0.87,219.3,-31.4,13.89
"$GPGGA","2015-08-04 08:36:48",33.9488783333333,"N",-83.3750883333333,"W","2",9,0.87,219.4,-31.4,13.27884
"$GPGGA","2015-08-04 08:36:49",33.9488666666667,"N",-83.3750416666667,"W","2",9,0.87,219.5,-31.4,14.05668
"$GPGGA","2015-08-04 08:36:50",33.948865,"N",-83.3749866666667,"W","2",9,0.87,219.7,-31.4,13.46404
"$GPGGA","2015-08-04 08:36:51",33.9488633333333,"N",-83.37493,"W","2",9,0.87,219.8,-31.4,15.31604
"$GPGGA","2015-08-04 08:36:52",33.948865,"N",-83.3748716666667,"W","2",9,0.87,220.1,-31.4,15.3716
"$GPGGA","2015-08-04 08:36:53",33.9488583333333,"N",-83.374825,"W","2",9,0.87,220.4,-31.4,15.81608
"$GPGGA","2015-08-04 08:36:54",33.9488533333333,"N",-83.3747766666667,"W","2",9,0.87,220.6,-31.4,15.29752
"$GPGGA","2015-08-04 08:36:55",33.948855,"N",-83.3747166666667,"W","2",9,0.87,221,-31.4,14.76044
"$GPGGA","2015-08-04 08:36:56",33.9488433333333,"N",-83.37467,"W","2",9,0.87,221.3,-31.4,15.1864
"$GPGGA","2015-08-04 08:36:57",33.9488283333333,"N",-83.3746233333333,"W","2",9,0.87,221.5,-31.4,14.09372
"$GPGGA","2015-08-04 08:36:58",33.9488166666667,"N",-83.3745783333333,"W","2",9,0.87,221.7,-31.4,14.01964
"$GPGGA","2015-08-04 08:36:59",33.9488166666667,"N",-83.3745266666667,"W","2",9,0.87,222,-31.4,12.7788
"$GPGGA","2015-08-04 08:37:00",33.9487883333333,"N",-83.3745033333333,"W","2",9,0.87,222.4,-31.4,12.7788
"$GPGGA","2015-08-04 08:37:01",33.9487716666667,"N",-83.3744466666667,"W","2",8,0.96,222.6,-31.4,12.76028
"$GPGGA","2015-08-04 08:37:02",33.9488116666667,"N",-83.37438,"W","2",9,0.87,223.2,-31.4,15.26048
"$GPGGA","2015-08-04 08:37:03",33.9487933333333,"N",-83.3743266666667,"W","2",8,0.96,223.5,-31.4,16.51984
"$GPGGA","2015-08-04 08:37:04",33.9487766666667,"N",-83.3742816666666,"W","2",9,0.87,223.8,-31.4,15.89016
"$GPGGA","2015-08-04 08:37:05",33.9487616666667,"N",-83.3742316666667,"W","2",8,0.96,224,-31.4,15.89016
"$GPGGA","2015-08-04 08:37:06",33.94874,"N",-83.3741883333333,"W","2",8,0.96,224.2,-31.4,15.24196
"$GPGGA","2015-08-04 08:37:07",33.9487183333333,"N",-83.3741516666667,"W","2",8,0.96,224.6,-31.4,15.5568
"$GPGGA","2015-08-04 08:37:08",33.9487033333333,"N",-83.3741016666666,"W","2",9,0.87,224.8,-31.4,15.6494
"$GPGGA","2015-08-04 08:37:09",33.948695,"N",-83.3740483333333,"W","2",9,0.87,225,-31.4,15.57532
"$GPGGA","2015-08-04 08:37:10",33.948685,"N",-83.3739983333333,"W","2",9,0.87,225.3,-31.4,16.09388
"$GPGGA","2015-08-04 08:37:11",33.9486766666667,"N",-83.37395,"W","2",9,0.87,225.6,-31.4,17.39028
"$GPGGA","2015-08-04 08:37:12",33.94864,"N",-83.3739066666667,"W","2",9,0.87,225.7,-31.4,16.14944
"$GPGGA","2015-08-04 08:37:13",33.9485883333333,"N",-83.37388,"W","2",9,0.87,225.5,-31.4,17.74216
"$GPGGA","2015-08-04 08:37:14",33.9485616666667,"N",-83.37386,"W","2",9,0.87,225.7,-31.4,18.6126
"$GPGGA","2015-08-04 08:37:15",33.9485716666667,"N",-83.3738216666667,"W","2",9,0.87,226.1,-31.4,8.44512
"$GPGGA","2015-08-04 08:37:16",33.94857,"N",-83.3737966666667,"W","2",9,0.87,226.5,-31.4,9.79708
"$GPGGA","2015-08-04 08:37:17",33.94857,"N",-83.3737683333334,"W","2",9,0.87,226.7,-31.4,8.31548
"$GPGGA","2015-08-04 08:37:18",33.94856,"N",-83.3737616666667,"W","2",9,0.87,226.9,-31.4,8.77848
"$GPGGA","2015-08-04 08:37:19",33.9485566666667,"N",-83.373745,"W","2",9,0.87,227,-31.4,8.09324
"$GPGGA","2015-08-04 08:37:20",33.9485516666667,"N",-83.373715,"W","2",9,0.87,227,-31.4,6.33384
"$GPGGA","2015-08-04 08:37:21",33.94856,"N",-83.3736866666667,"W","2",9,0.87,227.1,-31.4,4.66704
"$GPGGA","2015-08-04 08:37:22",33.948575,"N",-83.3736616666667,"W","2",8,0.89,227.1,-31.4,0.24076
"$GPGGA","2015-08-04 08:37:23",33.9485816666667,"N",-83.3736616666667,"W","2",9,0.87,227.5,-31.4,0.25928
"$GPGGA","2015-08-04 08:37:24",33.9485933333333,"N",-83.373675,"W","2",9,0.87,228,-31.4,0.33336
"$GPGGA","2015-08-04 08:37:25",33.9486216666667,"N",-83.373695,"W","2",9,0.87,228.7,-31.4,0.40744
"$GPGGA","2015-08-04 08:37:26",33.9486266666667,"N",-83.3737133333333,"W","2",9,0.87,229.1,-31.4,0.44448
"$GPGGA","2015-08-04 08:37:27",33.9486333333333,"N",-83.37373,"W","2",9,0.87,229.6,-31.4,0.5556
"$GPGGA","2015-08-04 08:37:28",33.9486383333333,"N",-83.3737416666667,"W","2",9,0.87,230,-31.4,0.61116
"$GPGGA","2015-08-04 08:37:29",33.9486433333333,"N",-83.3737416666667,"W","2",9,0.87,230.5,-31.4,0.3704
"$GPGGA","2015-08-04 08:37:30",33.9486466666667,"N",-83.37374,"W","2",9,0.87,230.9,-31.4,0.1852
"$GPGGA","2015-08-04 08:37:31",33.9486483333333,"N",-83.3737483333333,"W","2",9,0.87,231.3,-31.4,0.0926
"$GPGGA","2015-08-04 08:37:32",33.948645,"N",-83.3737516666667,"W","2",9,0.87,231.6,-31.4,0.25928
"$GPGGA","2015-08-04 08:37:33",33.9486416666667,"N",-83.3737566666667,"W","2",9,0.87,232,-31.4,0.20372
"$GPGGA","2015-08-04 08:37:34",33.94864,"N",-83.3737583333333,"W","2",9,0.87,232.3,-31.4,0.11112
"$GPGGA","2015-08-04 08:37:35",33.948645,"N",-83.3737533333333,"W","2",9,0.87,232.5,-31.4,0.2778
"$GPGGA","2015-08-04 08:37:36",33.948645,"N",-83.3737533333333,"W","2",9,0.87,232.5,-31.4,0
"$GPGGA","2015-08-04 08:37:37",33.9486416666667,"N",-83.3737516666667,"W","2",9,0.87,232.5,-31.4,0
"$GPGGA","2015-08-04 08:37:38",33.9486383333333,"N",-83.3737483333333,"W","2",9,0.87,232.5,-31.4,0.14816
"$GPGGA","2015-08-04 08:37:39",33.948635,"N",-83.3737466666667,"W","2",9,0.87,232.5,-31.4,0.16668
"$GPGGA","2015-08-04 08:37:40",33.9486316666667,"N",-83.3737433333334,"W","2",9,0.87,232.5,-31.4,0.16668
"$GPGGA","2015-08-04 08:37:41",33.9486283333333,"N",-83.37374,"W","2",9,0.87,232.5,-31.4,0.20372
"$GPGGA","2015-08-04 08:37:42",33.948625,"N",-83.373735,"W","2",9,0.87,232.5,-31.4,0.20372
"$GPGGA","2015-08-04 08:37:43",33.94862,"N",-83.3737316666667,"W","2",9,0.87,232.5,-31.4,0.20372
"$GPGGA","2015-08-04 08:37:44",33.948615,"N",-83.3737283333333,"W","2",9,0.87,232.5,-31.4,0.22224
"$GPGGA","2015-08-04 08:37:45",33.9486083333333,"N",-83.3737233333333,"W","2",9,0.87,232.4,-31.4,0.2778
"$GPGGA","2015-08-04 08:37:46",33.9486033333333,"N",-83.3737183333333,"W","2",9,0.87,232.4,-31.4,2.92616
"$GPGGA","2015-08-04 08:37:47",33.9485966666667,"N",-83.3737116666666,"W","2",9,0.87,232.4,-31.4,3.20396
"$GPGGA","2015-08-04 08:37:48",33.94859,"N",-83.373705,"W","2",8,0.92,232.4,-31.4,3.57436
"$GPGGA","2015-08-04 08:37:49",33.948585,"N",-83.37369,"W","2",8,0.92,232.4,-31.4,3.704
"$GPGGA","2015-08-04 08:37:50",33.94858,"N",-83.3736716666667,"W","2",7,0.95,232.4,-31.4,3.77808
"$GPGGA","2015-08-04 08:37:51",33.94857,"N",-83.3736533333333,"W","2",5,1.14,232.4,-31.4,4.09292
"$GPGGA","2015-08-04 08:37:52",33.948595,"N",-83.3736183333334,"W","2",5,1.14,232.4,-31.4,4.40776
"$GPGGA","2015-08-04 08:37:53",33.9486266666667,"N",-83.373575,"W","2",6,1.11,232.5,-31.4,4.83372
"$GPGGA","2015-08-04 08:37:54",33.9486216666667,"N",-83.3735433333333,"W","2",6,1.11,232.5,-31.4,5.98196
"$GPGGA","2015-08-04 08:37:55",33.9486133333333,"N",-83.3735016666667,"W","2",4,1.32,232.5,-31.4,6.40792
"$GPGGA","2015-08-04 08:37:56",NA,"",NA,"","0",5,NA,NA,NA,7.0376
"$GPGGA","2015-08-04 08:38:27",33.9487133333333,"N",-83.3738333333333,"W","2",7,1.3,241.4,-31.4,1.389
"$GPGGA","2015-08-04 08:38:28",33.948715,"N",-83.3738483333333,"W","2",7,1.3,237.6,-31.4,1.37048
"$GPGGA","2015-08-04 08:38:29",33.9487183333333,"N",-83.3738916666667,"W","2",7,1.3,235.4,-31.4,1.33344
"$GPGGA","2015-08-04 08:38:30",33.9487166666667,"N",-83.3738933333333,"W","2",7,1.3,234.3,-31.4,1.35196
"$GPGGA","2015-08-04 08:38:31",33.9487166666667,"N",-83.3738933333333,"W","2",7,1.3,233.6,-31.4,1.37048
"$GPGGA","2015-08-04 08:38:32",33.9487133333333,"N",-83.373895,"W","2",7,1.3,233.3,-31.4,1.40752
"$GPGGA","2015-08-04 08:38:33",33.9487166666667,"N",-83.3739133333333,"W","2",7,1.3,233.1,-31.4,1.46308
"$GPGGA","2015-08-04 08:38:34",33.9487183333333,"N",-83.3739166666667,"W","2",7,1.3,233.1,-31.4,1.46308
"$GPGGA","2015-08-04 08:38:35",33.9487083333333,"N",-83.373915,"W","2",7,1.3,233.1,-31.4,1.79644
"$GPGGA","2015-08-04 08:38:36",33.9487033333333,"N",-83.373915,"W","2",7,1.3,233.2,-31.4,2.6854
"$GPGGA","2015-08-04 08:38:37",33.9486983333333,"N",-83.3739083333333,"W","2",7,1.3,233.2,-31.4,2.53724
"$GPGGA","2015-08-04 08:38:38",33.948695,"N",-83.3738966666667,"W","2",7,1.3,233.3,-31.4,2.62984
"$GPGGA","2015-08-04 08:38:39",33.9486916666667,"N",-83.3738883333333,"W","2",7,1.3,233.4,-31.4,3.11136
"$GPGGA","2015-08-04 08:38:40",33.9486883333333,"N",-83.3738816666667,"W","2",7,1.3,233.5,-31.4,3.11136
"$GPGGA","2015-08-04 08:38:41",33.948685,"N",-83.373875,"W","2",7,1.3,233.6,-31.4,3.11136
"$GPGGA","2015-08-04 08:38:42",33.9486783333333,"N",-83.37387,"W","2",6,1.58,233.7,-31.4,3.11136
"$GPGGA","2015-08-04 08:38:43",33.9486733333333,"N",-83.373865,"W","2",6,1.58,233.8,-31.4,3.12988
"$GPGGA","2015-08-04 08:38:44",33.948665,"N",-83.373855,"W","2",5,1.71,233.9,-31.4,3.1484
"$GPGGA","2015-08-04 08:38:45",33.948655,"N",-83.3738383333333,"W","2",5,1.71,234.1,-31.4,3.75956
"$GPGGA","2015-08-04 08:38:46",33.9486466666667,"N",-83.3738183333333,"W","2",5,1.71,234.2,-31.4,4.48184
"$GPGGA","2015-08-04 08:38:47",33.948645,"N",-83.3738083333333,"W","2",4,2.28,234.3,-31.4,5.1856
"$GPGGA","2015-08-04 08:38:48",33.9487716666667,"N",-83.3737583333333,"W","2",4,2.28,234.4,-31.4,5.1856
"$GPGGA","2015-08-04 08:38:49",33.9488916666667,"N",-83.3737033333334,"W","2",4,2.28,234.6,-31.4,6.64868
"$GPGGA","2015-08-04 08:38:50",NA,"",NA,"","0",4,NA,NA,NA,9.723
